cmake 3.30.2
features core
portfile.cmake 9b75276f5b39a6d173e61a5e22ff6f6fc1aa796bd076612600954af34d6aae31
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-bae071241bf75f458fc6e75d8373d63541026a36
usage 4540add6b05793ff9a10c575fb09be7b251c79e5b0aa7431529887d5d2261320
vcpkg-cmake df224c73fd05ca5675beb7b2550dda987dcc276a1bb5b658af4cc7e9cb59067e
vcpkg-cmake-config 55870ed399990c67a6a299e1d81679ac5585fbd757e09d1428c87efaa1356b10
vcpkg.json 0828dc664b1f6d9e21a8342bf77f11cba59380ddd5501c13481c9e620d8c4342
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) 3f22a4ae610d824ca9381116fa761819c18510ed754d7676c4560bade78964d7
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
